Year,Region,NAICS Code,Industry,Jobs
2016,North Country,21,"Mining, Quarrying, and Oil and Gas Extraction",261
2016,New York City,31,Manufacturing,80044
2017,Finger Lakes,56,Administrative and Support and Waste Management and Remediation Services,28580
2016,Mohawk Valley,62,Health Care and Social Assistance,39481
2016,New York City,11,"Agriculture, Forestry, Fishing and Hunting",677
2017,Mohawk Valley,99,Unclassified Industry,407
2016,Western New York,51,Information,3609
2017,New York City,22,Utilities,15376
2017,North Country,81,Other Services (except Public Administration),5016
2017,Southern Tier,22,Utilities,1311
2017,Long Island,48,Transportation and Warehousing,40077
2017,Finger Lakes,99,Unclassified Industry,1359
2016,Mid-Hudson,48,Transportation and Warehousing,30288
2017,New York City,31,Manufacturing,73146
2017,Finger Lakes,44,Retail Trade,61283
2017,Southern Tier,61,Educational Services,23673
2016,New York City,42,Wholesale Trade,138093
2016,Southern Tier,53,Real Estate and Rental and Leasing,3029
2017,Finger Lakes,54,"Professional, Scientific, and Technical Services",28116
2016,Central New York,51,Information,4944
2017,Central New York,99,Unclassified Industry,764
2017,Southern Tier,44,Retail Trade,29743
2016,New York City,48,Transportation and Warehousing,153370
2016,Long Island,71,"Arts, Entertainment, and Recreation",27973
2017,Mohawk Valley,90,Government,44976
2017,Long Island,54,"Professional, Scientific, and Technical Services",78824
2016,Long Island,56,Administrative and Support and Waste Management and Remediation Services,79939
2017,Central New York,81,Other Services (except Public Administration),12935
2016,Finger Lakes,48,Transportation and Warehousing,10625
2016,Mohawk Valley,44,Retail Trade,23670
2016,Capital Region,99,Unclassified Industry,1577
2016,Central New York,52,Finance and Insurance,12336
2016,Capital Region,11,"Agriculture, Forestry, Fishing and Hunting",4197
2016,Mid-Hudson,55,Management of Companies and Enterprises,12570
2016,New York City,54,"Professional, Scientific, and Technical Services",438503
2016,Capital Region,71,"Arts, Entertainment, and Recreation",10281
2017,Long Island,31,Manufacturing,70838
2017,Southern Tier,51,Information,3420
2017,New York City,42,Wholesale Trade,133809
2016,Capital Region,54,"Professional, Scientific, and Technical Services",35822
2017,Capital Region,72,Accommodation and Food Services,43427
2017,Mid-Hudson,56,Administrative and Support and Waste Management and Remediation Services,46675
2017,Western New York,44,Retail Trade,73249
2017,Mid-Hudson,61,Educational Services,43882
2016,Mid-Hudson,53,Real Estate and Rental and Leasing,20230
2016,Finger Lakes,81,Other Services (except Public Administration),24677
2017,New York City,11,"Agriculture, Forestry, Fishing and Hunting",349
2016,Central New York,31,Manufacturing,30603
2017,Southern Tier,81,Other Services (except Public Administration),9761
2016,Capital Region,52,Finance and Insurance,22829
2017,Mohawk Valley,62,Health Care and Social Assistance,39124
2016,Long Island,44,Retail Trade,165071
2016,Central New York,72,Accommodation and Food Services,29885
2017,Mid-Hudson,23,Construction,52290
2017,Central New York,62,Health Care and Social Assistance,50483
2017,Central New York,53,Real Estate and Rental and Leasing,3966
2017,Long Island,55,Management of Companies and Enterprises,15550
2017,Long Island,99,Unclassified Industry,7416
2016,Finger Lakes,61,Educational Services,36397
2016,Capital Region,48,Transportation and Warehousing,14331
2017,Southern Tier,99,Unclassified Industry,558
2016,Southern Tier,51,Information,3609
2016,North Country,22,Utilities,596
2016,Capital Region,42,Wholesale Trade,15284
2016,Mohawk Valley,51,Information,2655
2017,North Country,55,Management of Companies and Enterprises,1025
2016,Capital Region,61,Educational Services,22949
2016,Finger Lakes,90,Government,90525
2016,Mohawk Valley,21,"Mining, Quarrying, and Oil and Gas Extraction",270
2016,Mid-Hudson,51,Information,16908
2017,Finger Lakes,52,Finance and Insurance,15141
2017,Southern Tier,48,Transportation and Warehousing,5165
2017,Central New York,56,Administrative and Support and Waste Management and Remediation Services,14151
2017,Long Island,22,Utilities,4721
2017,Mohawk Valley,21,"Mining, Quarrying, and Oil and Gas Extraction",265
2017,Southern Tier,72,Accommodation and Food Services,21451
2016,Finger Lakes,44,Retail Trade,63993
2016,Western New York,23,Construction,10718
2016,Western New York,56,Administrative and Support and Waste Management and Remediation Services,10041
2017,North Country,62,Health Care and Social Assistance,23828
2017,North Country,99,Unclassified Industry,376
2017,New York City,56,Administrative and Support and Waste Management and Remediation Services,231774
2016,Capital Region,21,"Mining, Quarrying, and Oil and Gas Extraction",824
2017,North Country,22,Utilities,598
2016,Mid-Hudson,90,Government,158638
2017,New York City,21,"Mining, Quarrying, and Oil and Gas Extraction",40
2017,Mid-Hudson,62,Health Care and Social Assistance,162115
2017,Mohawk Valley,54,"Professional, Scientific, and Technical Services",4907
2017,Mid-Hudson,51,Information,14609
2017,New York City,23,Construction,149726
2016,Finger Lakes,99,Unclassified Industry,1448
2016,Long Island,99,Unclassified Industry,8196
2017,Capital Region,55,Management of Companies and Enterprises,7562
2017,Central New York,72,Accommodation and Food Services,29647
2017,Finger Lakes,11,"Agriculture, Forestry, Fishing and Hunting",7353
2016,Capital Region,72,Accommodation and Food Services,42457
2017,Finger Lakes,55,Management of Companies and Enterprises,11244
2017,Central New York,54,"Professional, Scientific, and Technical Services",16793
2017,Finger Lakes,72,Accommodation and Food Services,43067
2016,Central New York,56,Administrative and Support and Waste Management and Remediation Services,15138
2016,Mohawk Valley,52,Finance and Insurance,8017
2016,Long Island,51,Information,20159
2016,Southern Tier,48,Transportation and Warehousing,5513
2017,Long Island,42,Wholesale Trade,63245
2016,North Country,51,Information,1830
2016,Western New York,48,Transportation and Warehousing,5513
2016,New York City,22,Utilities,15303
2017,Capital Region,54,"Professional, Scientific, and Technical Services",31973
2016,Southern Tier,55,Management of Companies and Enterprises,2627
2016,North Country,56,Administrative and Support and Waste Management and Remediation Services,4237
2017,Capital Region,44,Retail Trade,58492
2016,Southern Tier,54,"Professional, Scientific, and Technical Services",11610
2016,Mid-Hudson,22,Utilities,5484
2017,Western New York,90,Government,115217
2017,Central New York,23,Construction,14194
2017,Finger Lakes,53,Real Estate and Rental and Leasing,7880
2016,Central New York,81,Other Services (except Public Administration),15218
2017,Southern Tier,53,Real Estate and Rental and Leasing,2616
2017,Central New York,11,"Agriculture, Forestry, Fishing and Hunting",2764
2016,Mohawk Valley,61,Educational Services,7533
2016,Finger Lakes,23,Construction,25352
2017,Mid-Hudson,71,"Arts, Entertainment, and Recreation",19010
2017,Finger Lakes,61,Educational Services,35948
2016,North Country,54,"Professional, Scientific, and Technical Services",3484
2016,Southern Tier,90,Government,52943
2016,Central New York,54,"Professional, Scientific, and Technical Services",18929
2017,Capital Region,21,"Mining, Quarrying, and Oil and Gas Extraction",925
2016,Mohawk Valley,23,Construction,7169
2016,North Country,48,Transportation and Warehousing,3591
2016,Southern Tier,44,Retail Trade,31413
2016,New York City,52,Finance and Insurance,334808
2017,Mid-Hudson,52,Finance and Insurance,28535
2017,Capital Region,51,Information,9340
2016,Mid-Hudson,61,Educational Services,46268
2016,Capital Region,56,Administrative and Support and Waste Management and Remediation Services,22046
2016,Long Island,22,Utilities,4622
2016,Western New York,42,Wholesale Trade,7049
2016,Mohawk Valley,22,Utilities,538
2017,Central New York,48,Transportation and Warehousing,10296
2017,Western New York,61,Educational Services,20213
2017,Southern Tier,62,Health Care and Social Assistance,37991
2016,Central New York,44,Retail Trade,42431
2016,New York City,99,Unclassified Industry,28731
2016,Central New York,22,Utilities,3603
2016,North Country,61,Educational Services,5082
2016,Western New York,21,"Mining, Quarrying, and Oil and Gas Extraction",872
2017,Finger Lakes,42,Wholesale Trade,17120
2016,New York City,55,Management of Companies and Enterprises,66435
2017,North Country,52,Finance and Insurance,2364
2016,North Country,55,Management of Companies and Enterprises,916
2016,Long Island,62,Health Care and Social Assistance,226854
2017,New York City,81,Other Services (except Public Administration),185890
2017,Southern Tier,52,Finance and Insurance,6765
2017,Capital Region,62,Health Care and Social Assistance,77987
2016,Mid-Hudson,52,Finance and Insurance,30088
2016,Southern Tier,61,Educational Services,24101
2017,Capital Region,52,Finance and Insurance,22008
2017,Western New York,71,"Arts, Entertainment, and Recreation",9720
2017,New York City,62,Health Care and Social Assistance,701844
2017,Central New York,71,"Arts, Entertainment, and Recreation",5182
2017,New York City,71,"Arts, Entertainment, and Recreation",86535
2016,Central New York,42,Wholesale Trade,14790
2017,Mohawk Valley,81,Other Services (except Public Administration),5879
2016,Mid-Hudson,99,Unclassified Industry,5499
2016,Southern Tier,71,"Arts, Entertainment, and Recreation",3950
2016,Western New York,72,Accommodation and Food Services,21314
2016,Western New York,71,"Arts, Entertainment, and Recreation",3950
2017,New York City,55,Management of Companies and Enterprises,68715
2016,Central New York,21,"Mining, Quarrying, and Oil and Gas Extraction",212
2016,Long Island,21,"Mining, Quarrying, and Oil and Gas Extraction",202
2016,Western New York,62,Health Care and Social Assistance,39246
2017,Western New York,81,Other Services (except Public Administration),25613
2016,Mohawk Valley,90,Government,44947
2016,Mid-Hudson,54,"Professional, Scientific, and Technical Services",57700
2016,Southern Tier,52,Finance and Insurance,7047
2016,Mohawk Valley,71,"Arts, Entertainment, and Recreation",3304
2016,Mohawk Valley,99,Unclassified Industry,477
